candidate_id,name,race_id,municipality,office,site,platform_words
ON-toronto-council-w10-kassir-b,Bashar Kassir,ON-toronto-council-w10,"Toronto, City of",councillor,https://basharkassir.ca,0
ON-toronto-council-w10-cunningham-i,Ian Cunningham,ON-toronto-council-w10,"Toronto, City of",councillor,https://iancunninghamto.ca,1674
ON-toronto-council-w10-ding-x,Xue Ding,ON-toronto-council-w10,"Toronto, City of",councillor,https://votexueding.ca,1410
ON-toronto-council-w11-fisher-d,Dana Fisher,ON-toronto-council-w11,"Toronto, City of",councillor,https://www.danafisher.ca,4475
ON-toronto-council-w11-yoon-d,Diana Yoon,ON-toronto-council-w11,"Toronto, City of",councillor,https://www.VoteYoon.ca,0
ON-toronto-council-w11-saxe-d,Dianne Saxe,ON-toronto-council-w11,"Toronto, City of",councillor,https://www.votesaxe.ca,0
ON-toronto-council-w11-blanc-g,Gabe Blanc,ON-toronto-council-w11,"Toronto, City of",councillor,https://gabeforunirose.ca,0
ON-toronto-council-w11-pileri-g,Gian Pileri,ON-toronto-council-w11,"Toronto, City of",councillor,https://gianpileri.ca,0
ON-toronto-council-w11-lieu-h,Huy Lieu,ON-toronto-council-w11,"Toronto, City of",councillor,https://www.huylieu.ca,0
ON-toronto-council-w11-lemke-k,Karina Lemke,ON-toronto-council-w11,"Toronto, City of",councillor,https://votekarina.ca,2559
ON-toronto-council-w11-courtis-k,Keenan Courtis,ON-toronto-council-w11,"Toronto, City of",councillor,https://www.keenancourtis.ca,392
ON-toronto-council-w12-kalimbet-j,Jenny Kalimbet,ON-toronto-council-w12,"Toronto, City of",councillor,https://www.jennykalimbet.ca,954
ON-toronto-council-w12-matlow-j,Josh Matlow,ON-toronto-council-w12,"Toronto, City of",councillor,https://www.joshmatlow.ca,687
ON-toronto-council-w13-moise-c,Chris Moise,ON-toronto-council-w13,"Toronto, City of",councillor,https://www.chrismoise.vote,0
ON-toronto-council-w13-stikuts-c,Curran Stikuts,ON-toronto-council-w13,"Toronto, City of",councillor,https://votecurran.ca,0
ON-toronto-council-w13-tate-d,Daniel Tate,ON-toronto-council-w13,"Toronto, City of",councillor,https://votetate.ca,761
ON-toronto-council-w13-cadeau-j,Joe Cadeau,ON-toronto-council-w13,"Toronto, City of",councillor,https://www.votejoecadeau.ca,2192
ON-toronto-council-w13-ward-n,Nicki Ward,ON-toronto-council-w13,"Toronto, City of",councillor,https://www.nickiward.ca/authentic,0
ON-toronto-council-w13-cai-t,Tom Cai,ON-toronto-council-w13,"Toronto, City of",councillor,https://www.tomforward13.com,199
ON-toronto-council-w13-davis-v,Victoria Davis,ON-toronto-council-w13,"Toronto, City of",councillor,https://www.victoriaforcentre.ca,688
ON-toronto-council-w14-stevens-j,Jason Stevens,ON-toronto-council-w14,"Toronto, City of",councillor,https://www.votejasons.com,186
ON-toronto-council-w14-chapelle-s,Susan Chapelle,ON-toronto-council-w14,"Toronto, City of",councillor,https://www.electsusanchapelle.com/platform,979
ON-toronto-council-w16-erdemir-s,Sinan Erdemir,ON-toronto-council-w16,"Toronto, City of",councillor,https://votesinan.com/priorities,388
ON-toronto-council-w17-carroll-s,Shelley Carroll,ON-toronto-council-w17,"Toronto, City of",councillor,https://www.voteshelleycarroll.ca,0
ON-toronto-council-w18-zarezade-a,Ardeshir Zarezade,ON-toronto-council-w18,"Toronto, City of",councillor,https://voteardeshir.ca,0
ON-toronto-council-w18-magazzinich-d,David Magazzinich,ON-toronto-council-w18,"Toronto, City of",councillor,https://www.davidfortoronto.ca,464
ON-toronto-council-w19-smith-a,Adam Smith,ON-toronto-council-w19,"Toronto, City of",councillor,https://adamsmithward19.ca,47719
ON-toronto-council-w19-wilkins-d,Devin Wilkins,ON-toronto-council-w19,"Toronto, City of",councillor,https://www.votedevinwilkins.ca,0
ON-toronto-council-w19-ali-j,Jaana Syeda Ali,ON-toronto-council-w19,"Toronto, City of",councillor,https://jaanasyedaali.ca,742
ON-toronto-council-w19-dann-j,James Dann,ON-toronto-council-w19,"Toronto, City of",councillor,https://jamesdann.ca,1572
ON-toronto-council-w19-morrison-k,Kevin Morrison,ON-toronto-council-w19,"Toronto, City of",councillor,https://electkevinmorrison.com,0
ON-toronto-council-w19-johnson-n,Natalie Johnson,ON-toronto-council-w19,"Toronto, City of",councillor,https://votenataliejohnson.ca/,0
ON-toronto-council-w19-legg-t,Tycen Legg,ON-toronto-council-w19,"Toronto, City of",councillor,https://www.tycenlegg.ca,1823
ON-toronto-council-w20-rupasinghe-k,Kevin Rupasinghe,ON-toronto-council-w20,"Toronto, City of",councillor,https://www.kevinrupasinghe.ca,0
ON-toronto-council-w20-ahmad-m,Malik Ahmad,ON-toronto-council-w20,"Toronto, City of",councillor,https://malikahmad.com/,0
ON-toronto-council-w20-nasrin-s,Sharmina Nasrin,ON-toronto-council-w20,"Toronto, City of",councillor,https://www.sharminanasrin.ca,639
ON-toronto-council-w21-veerasingam-k,Krissan Veerasingam,ON-toronto-council-w21,"Toronto, City of",councillor,https://www.krissan4scarb.ca,0
ON-toronto-council-w21-shanmugaratnam-m,Madura Shanmugaratnam,ON-toronto-council-w21,"Toronto, City of",councillor,https://madura4ward21.ca,0
ON-toronto-council-w21-thompson-m,Michael Thompson,ON-toronto-council-w21,"Toronto, City of",councillor,https://www.councillorthompson.com,0
ON-toronto-council-w21-evbagharu-p,Patience Evbagharu,ON-toronto-council-w21,"Toronto, City of",councillor,https://www.patienceinaction.ca,0
ON-toronto-council-w21-kargiannakis-s,Stella Kargiannakis,ON-toronto-council-w21,"Toronto, City of",councillor,https://www.citizenreview.ca,6826
ON-toronto-council-w21-ahmed-t,Taiba Ahmed,ON-toronto-council-w21,"Toronto, City of",councillor,https://www.taibafor21.ca,0
ON-toronto-council-w22-lovell-d,Dan Lovell,ON-toronto-council-w22,"Toronto, City of",councillor,https://www.danlovell.ca/,322
ON-toronto-council-w22-morgan-d,Donny Morgan,ON-toronto-council-w22,"Toronto, City of",councillor,https://www.donnymorgan.ca/about-5,0
ON-toronto-council-w22-ho-j,Jackson Ho,ON-toronto-council-w22,"Toronto, City of",councillor,https://www.voteforjackson.ca/,0
ON-toronto-council-w22-mantas-n,Nick Mantas,ON-toronto-council-w22,"Toronto, City of",councillor,https://www.nickmantas.ca/,0
ON-toronto-council-w23-dong-h,Han Dong,ON-toronto-council-w23,"Toronto, City of",councillor,https://www.votehandong.ca/,0
ON-toronto-council-w23-myers-j,Jamaal Myers,ON-toronto-council-w23,"Toronto, City of",councillor,https://electjamaalmyers.ca,0
ON-toronto-council-w23-oleh-j,John-Mark Oleh,ON-toronto-council-w23,"Toronto, City of",councillor,https://www.johnmarkoleh.ca,587
ON-toronto-council-w23-li-k,Kevin Li,ON-toronto-council-w23,"Toronto, City of",councillor,https://www.votekevinli.com/,156
ON-toronto-council-w24-ainslie-p,Paul Ainslie,ON-toronto-council-w24,"Toronto, City of",councillor,https://www.paulainslie.com,0
ON-toronto-council-w25-allen-s,Shawn Allen,ON-toronto-council-w25,"Toronto, City of",councillor,https://www.electshawnallen.ca,1681
ON-toronto-council-w25-patel-z,Zakir Patel,ON-toronto-council-w25,"Toronto, City of",councillor,https://votezakir.ca,421
ON-toronto-mayor-rosen-a,Amy Rosen,ON-toronto-mayor,"Toronto, City of",mayor,https://www.rosenformayor.ca,0
ON-toronto-mayor-bradford-b,Brad Bradford,ON-toronto-mayor,"Toronto, City of",mayor,https://bradford26.ca/,0
ON-toronto-mayor-deville-c,Cory Deville,ON-toronto-mayor,"Toronto, City of",mayor,https://www.deville2026.ca,8460
ON-toronto-mayor-brown-d,Darrell Brown,ON-toronto-mayor,"Toronto, City of",mayor,https://electdarrellbrown.ca,0
ON-toronto-mayor-haider-f,Faizan Haider,ON-toronto-mayor,"Toronto, City of",mayor,https://www.faizanhaider.ca,1779
ON-toronto-mayor-kalkounis-g,Georgios Kalkounis,ON-toronto-mayor,"Toronto, City of",mayor,https://img1.wsimg.com/blobby/go/5ec02720-cbe2-45f6-b2f7-d20bc5b5b01d/2026%2007%2004%20-%20Georgios_Kalkounis_for_Mayor_Plat.pdf,0
ON-toronto-mayor-atkinson-j,Jamie Atkinson,ON-toronto-mayor,"Toronto, City of",mayor,https://jamieatkinson.ca,7643
ON-toronto-mayor-tunney-j,Jeffery Tunney,ON-toronto-mayor,"Toronto, City of",mayor,https://jefferytunney4mayor.com/platform,540
ON-toronto-mayor-sanders-l,Lyall Sanders,ON-toronto-mayor,"Toronto, City of",mayor,https://qwertybeetz.wixstudio.com/political-candidate/blank,0
ON-toronto-mayor-lamoureux-m,Michael Lamoureux,ON-toronto-mayor,"Toronto, City of",mayor,https://michaellamoureux.ca,4587
ON-toronto-mayor-chow-o,Olivia Chow,ON-toronto-mayor,"Toronto, City of",mayor,https://www.oliviachow.ca,0
ON-trent-hills-council-w03-nader-e,Eid Nader,ON-trent-hills-council-w03,"Trent Hills, Municipality of",councillor,https://nadereid.ca,0
ON-trent-lakes-council-harvey-riley-l,Laurie RILEY,ON-trent-lakes-council-harvey,"Trent Lakes, Municipality of",councillor,https://www.votelaurieriley.ca,419
ON-trent-lakes-council-harvey-franzen-p,Peter FRANZEN,ON-trent-lakes-council-harvey,"Trent Lakes, Municipality of",councillor,https://sites.google.com/view/vote-peter-franzen/home,0
ON-tweed-mayor-valiquette-p,Peter Valiquette,ON-tweed-mayor,"Tweed, Municipality of",mayor,https://valiquetteformayor.ca,0
ON-uxbridge-council-w01-beach-p,Pamela Beach,ON-uxbridge-council-w01,"Uxbridge, Township of",councillor,http://ward1pamelabeach.com,592
ON-uxbridge-council-w03-marlatt-c,Craig Marlatt,ON-uxbridge-council-w03,"Uxbridge, Township of",councillor,https://www.craigmarlatt.ca/commitments,580
ON-uxbridge-council-w03-hermans-j,Jacquie Hermans,ON-uxbridge-council-w03,"Uxbridge, Township of",councillor,https://www.jacquie-hermans.ca/platform,1005
ON-uxbridge-council-w05-mckenzie-c,Christine McKenzie,ON-uxbridge-council-w05,"Uxbridge, Township of",councillor,https://www.christinemckenzie.ca/,0
ON-uxbridge-mayor-barton-d,Dave Barton,ON-uxbridge-mayor,"Uxbridge, Township of",mayor,https://www.davebartonuxbridge.com/,0
ON-uxbridge-mayor-giffin-i,Ian Giffin,ON-uxbridge-mayor,"Uxbridge, Township of",mayor,http://giffin4mayor.ca/platform/index.html,781
ON-uxbridge-regional-councillor-garrod-b,Bruce Garrod,ON-uxbridge-regional-councillor,"Uxbridge, Township of",regional_councillor,https://brucegarrod.ca/priorities,522
ON-BD-yrdsb-trustee-w04-w05-malika-a,Ali Malik-A,ON-BD-yrdsb-trustee-w04-w05,"Vaughan, City of",trustee,https://www.alimalika.ca,0
ON-BD-yrdsb-trustee-w04-w05-wider-l,Lotan Wider,ON-BD-yrdsb-trustee-w04-w05,"Vaughan, City of",trustee,https://www.lotanwider.ca,0
ON-vaughan-council-w01-scaramuzzo-v,Vince Scaramuzzo,ON-vaughan-council-w01,"Vaughan, City of",councillor,https://vincescaramuzzo.ca,0
ON-vaughan-council-w04-ainsworth-c,Chris Ainsworth,ON-vaughan-council-w04,"Vaughan, City of",councillor,https://www.chrisainsworth.ca,822
ON-vaughan-regional-councillor-at-large-gordon-f,Fitz-Roy Gordon,ON-vaughan-regional-councillor-at-large,"Vaughan, City of",regional_councillor,https://fitz4thewin.com,0
ON-vaughan-regional-councillor-at-large-rosati-g,Gino Rosati,ON-vaughan-regional-councillor-at-large,"Vaughan, City of",regional_councillor,https://ginorosati.ca,0
ON-vaughan-regional-councillor-at-large-ferri-m,Mario Ferri,ON-vaughan-regional-councillor-at-large,"Vaughan, City of",regional_councillor,https://www.marioferri.ca/,0
ON-vaughan-regional-councillor-at-large-racco-m,Mario G. Racco,ON-vaughan-regional-councillor-at-large,"Vaughan, City of",regional_councillor,https://www.mariogracco.ca,0
ON-wainfleet-council-gonzalez-j,Joe Gonzalez,ON-wainfleet-council,"Wainfleet, Township of",councillor,https://joewainfleet.ca,0
ON-wasaga-beach-council-at-large-plater-c,Carrie Plater,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://www.carrieplater.com,0
ON-wasaga-beach-council-at-large-gale-d,Dan Gale,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://galeforwasaga.ca,2937
ON-wasaga-beach-council-at-large-timms-e,Ellen Timms,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://www.ellentimms.ca/,0
ON-wasaga-beach-council-at-large-ego-f,Faye Ego,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://fayeego.ca,0
ON-wasaga-beach-council-at-large-graves-k,Kyle Graves,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://www.kyle-graves.ca,0
ON-wasaga-beach-council-at-large-white-r,Richard White,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://www.richardwhite.ca,0
ON-wasaga-beach-council-at-large-dileo-s,Sasha Rose Dileo,ON-wasaga-beach-council-at-large,"Wasaga Beach, Town of",councillor,https://sasharose.ca/priorities-for-re-election,205
ON-wasaga-beach-mayor-farkas-l,Leslie Farkas,ON-wasaga-beach-mayor,"Wasaga Beach, Town of",mayor,https://elevatewasaga.com,10503
ON-waterloo-city-council-w01-sandra-hanmer,Sandra Hanmer,ON-waterloo-city-council-w01,"Waterloo, City of",councillor,https://sandrahanmer.ca/homepage/meet-sandra,0
ON-waterloo-city-council-w02-asma-al-wahsh,Asma Al-Wahsh,ON-waterloo-city-council-w02,"Waterloo, City of",councillor,https://asmaalwahsh.ca,482
ON-waterloo-city-council-w02-khaled-berbash,Khaled Berbash,ON-waterloo-city-council-w02,"Waterloo, City of",councillor,https://khaledberbash.com/learn-about-what-i-am-doing-for-business,0
ON-waterloo-city-council-w02-ying-susan-jiang,Ying Susan Jiang,ON-waterloo-city-council-w02,"Waterloo, City of",councillor,https://www.susanjiangward2.ca/en/policies,962
ON-waterloo-city-council-w03-victoria-robertson,Victoria Robertson,ON-waterloo-city-council-w03,"Waterloo, City of",councillor,https://www.victoriaforward3.ca,1312
ON-waterloo-city-council-w04-diane-freeman,Diane Freeman,ON-waterloo-city-council-w04,"Waterloo, City of",councillor,https://dianelfreeman.wordpress.com/about,0
ON-waterloo-city-council-w05-scott-piatkowski,Scott Piatkowski,ON-waterloo-city-council-w05,"Waterloo, City of",councillor,https://www.scottpiatkowski.ca/,0
ON-waterloo-city-council-w05-victoria-richardson,Victoria Richardson,ON-waterloo-city-council-w05,"Waterloo, City of",councillor,https://victoriawaterlooward5.ca/values.html,624
ON-waterloo-city-council-w06-damian-mikhail,Damian Mikhail,ON-waterloo-city-council-w06,"Waterloo, City of",councillor,https://www.damianforward6.ca,0
ON-waterloo-city-council-w06-mary-lou-roe,Mary Lou Roe,ON-waterloo-city-council-w06,"Waterloo, City of",councillor,https://marylouroe.ca/,0
ON-waterloo-city-mayor-mccabe-d,Dorothy MCCABE,ON-waterloo-city-mayor,"Waterloo, City of",mayor,https://www.dorothymccabe.ca/,0
ON-waterloo-regional-municipality-councillor-cambridge-causarano-bolton-b,Bryan Causarano-Bolton,ON-waterloo-regional-municipality-councillor-cambridge,"Waterloo, Regional Municipality of",regional_councillor,https://www.causbolt.ca,1875
ON-waterloo-regional-municipality-councillor-cambridge-arefin-s,Salman Arefin,ON-waterloo-regional-municipality-councillor-cambridge,"Waterloo, Regional Municipality of",regional_councillor,https://salmanforregionalcouncillor.ca/,0
ON-waterloo-regional-municipality-councillor-kitchener-james-c,Colleen James,ON-waterloo-regional-municipality-councillor-kitchener,"Waterloo, Regional Municipality of",regional_councillor,https://colleen-james.ca,591
ON-waterloo-regional-municipality-councillor-kitchener-gowing-j,Joe Gowing,ON-waterloo-regional-municipality-councillor-kitchener,"Waterloo, Regional Municipality of",regional_councillor,https://www.joe-gowing.com/,0
ON-waterloo-regional-municipality-councillor-kitchener-rodrigues-m,Matt Rodrigues,ON-waterloo-regional-municipality-councillor-kitchener,"Waterloo, Regional Municipality of",regional_councillor,https://www.mattrodrigues.ca/priorities,1139
ON-waterloo-regional-municipality-councillor-kitchener-guthrie-s,Simon Guthrie,ON-waterloo-regional-municipality-councillor-kitchener,"Waterloo, Regional Municipality of",regional_councillor,https://www.simonguthrie.ca/,0
ON-waterloo-regional-municipality-councillor-waterloo-huinink-c,Chantal Huinink,ON-waterloo-regional-municipality-councillor-waterloo,"Waterloo, Regional Municipality of",regional_councillor,https://www.reelectchantalhuininkwr2026.ca/about,0
ON-waterloo-regional-municipality-councillor-waterloo-erb-j,Jim Erb,ON-waterloo-regional-municipality-councillor-waterloo,"Waterloo, Regional Municipality of",regional_councillor,http://jimerbwaterloo.ca/,0
ON-welland-council-w02-parrotta-a,Aldo Parrotta,ON-welland-council-w02,"Welland, City of",councillor,https://votealdoparrotta.ca,3160
ON-welland-council-w03-setaram-s,Sharmila Setaram,ON-welland-council-w03,"Welland, City of",councillor,https://www.sharmila.ca/meet_sharmila,0
ON-welland-council-w05-mele-l,Luca Mele,ON-welland-council-w05,"Welland, City of",councillor,https://www.lucamele.ca,2517
ON-welland-mayor-jeffs-a,April Jeffs,ON-welland-mayor,"Welland, City of",mayor,https://apriljeffs.ca,0
ON-welland-mayor-simon-b,Brandon Simon,ON-welland-mayor,"Welland, City of",mayor,https://mayorsimon.ca,2790
ON-welland-mayor-speck-g,Graham Speck,ON-welland-mayor,"Welland, City of",mayor,https://grahamspeck.ca,563
ON-welland-mayor-bergen-n,Natashia Bergen,ON-welland-mayor,"Welland, City of",mayor,https://www.natashiabergen.com/,408
ON-welland-mayor-chiocchio-p,Pat Chiocchio,ON-welland-mayor,"Welland, City of",mayor,https://www.patformayor.ca/,441
ON-wellesley-mayor-martin-c,Chris Martin,ON-wellesley-mayor,"Wellesley, Township of",mayor,https://chris4mayor.ca,0
ON-whitby-council-w01-white-j,Jay White,ON-whitby-council-w01,"Whitby, Town of",councillor,https://www.jaywhite.net/,491
ON-whitby-council-w02-kohistani-m,Mehmood Kohistani,ON-whitby-council-w02,"Whitby, Town of",councillor,https://www.mehmood4whitby.com/priorities-for-whitby.html,219
ON-whitby-council-w03-frempong-a,Akuah Frempong,ON-whitby-council-w03,"Whitby, Town of",councillor,https://www.akuahforcentreward.ca/meetakuah,0
ON-whitby-council-w03-rinella-j,John Rinella,ON-whitby-council-w03,"Whitby, Town of",councillor,https://www.johnrinella.ca,0
ON-whitby-council-w04-bozinovski-v,Victoria Bozinovski,ON-whitby-council-w04,"Whitby, Town of",councillor,https://www.bozinovski.ca/,0
ON-whitby-council-w04-perdigao-w,Walter Perdigao,ON-whitby-council-w04,"Whitby, Town of",councillor,https://waltforwhitby.ca,3493
ON-whitby-mayor-leahy-c,Chris Leahy,ON-whitby-mayor,"Whitby, Town of",mayor,https://chrisleahy.ca,0
ON-whitby-regional-councillor-w01-mulcahy-r,Rhonda Mulcahy,ON-whitby-regional-councillor-w01,"Whitby, Town of",regional_councillor,https://www.rhondamulcahy.com,1598
ON-whitby-regional-councillor-w02-newman-d,Deidre Newman,ON-whitby-regional-councillor-w02,"Whitby, Town of",regional_councillor,https://deidrenewman.ca,0
ON-whitby-regional-councillor-w04-shahid-m,Maleeha Shahid,ON-whitby-regional-councillor-w04,"Whitby, Town of",regional_councillor,https://www.maleehashahid.ca,1578
ON-whitby-regional-councillor-w04-yamada-s,Steve Yamada,ON-whitby-regional-councillor-w04,"Whitby, Town of",regional_councillor,https://steveyamada.ca,682
ON-whitchurch-stouffville-council-w02-simpson-j,Jared Simpson,ON-whitchurch-stouffville-council-w02,"Whitchurch-Stouffville, Town of",councillor,https://www.rootedinstouffville.ca/,0
ON-whitchurch-stouffville-council-w02-priore-r,Rocco Priore,ON-whitchurch-stouffville-council-w02,"Whitchurch-Stouffville, Town of",councillor,https://voterocco.ca,0
ON-whitchurch-stouffville-council-w02-drover-t,Terri Drover,ON-whitchurch-stouffville-council-w02,"Whitchurch-Stouffville, Town of",councillor,https://www.terridrover.ca/,0
ON-whitchurch-stouffville-council-w04-taylor-c,Courtney Taylor,ON-whitchurch-stouffville-council-w04,"Whitchurch-Stouffville, Town of",councillor,https://www.courtneytaylorward4.ca,758
ON-whitchurch-stouffville-council-w06-smith-g,Greg Smith,ON-whitchurch-stouffville-council-w06,"Whitchurch-Stouffville, Town of",councillor,https://votesmith.ca,0
ON-wilmot-council-w01-cressman-s,Stewart Cressman,ON-wilmot-council-w01,"Wilmot, Township of",councillor,https://www.stewart4wilmot.ca,0
ON-wilmot-mayor-wilkinson-k,Kristopher Wilkinson,ON-wilmot-mayor,"Wilmot, Township of",mayor,https://www.kris4wilmot.com,2583
ON-wilmot-mayor-goertz-s,Stephanie Goertz,ON-wilmot-mayor,"Wilmot, Township of",mayor,https://www.stephaniegoertz.ca,0
ON-BD-wecdsb-trustee-w03-w04-bushi-j,Juliet Bushi,ON-BD-wecdsb-trustee-w03-w04,"Windsor, City of",trustee,https://www.votejulietbushi.com/,0
ON-windsor-council-w01-renaud-d,Darcie Renaud,ON-windsor-council-w01,"Windsor, City of",councillor,https://www.darcierenaud.ca,0
ON-windsor-council-w03-kirma-r,Rabia Kirma,ON-windsor-council-w03,"Windsor, City of",councillor,https://rabiakirma.ca,184
ON-windsor-council-w04-zaid-r,Rasha Zaid,ON-windsor-council-w04,"Windsor, City of",councillor,https://www.rashazaid.ca,2798
ON-windsor-council-w05-feghali-n,Natasha Elizabeth Feghali,ON-windsor-council-w05,"Windsor, City of",councillor,https://feghalifor5.com,330
ON-windsor-council-w05-potvin-s,Shane Potvin,ON-windsor-council-w05,"Windsor, City of",councillor,https://www.shanepotvin.com,3174
ON-windsor-council-w07-soluade-v,Victoria Soluade,ON-windsor-council-w07,"Windsor, City of",councillor,https://sites.google.com/view/victoriasoluadeforward7/home,0
ON-woodstock-council-at-large-bloxsidge-d,Dave Bloxsidge,ON-woodstock-council-at-large,"Woodstock, City of",councillor,https://dave4woodstock.ca,0
ON-woodstock-council-at-large-brown-j,Joe Brown,ON-woodstock-council-at-large,"Woodstock, City of",councillor,https://votejoe2026.ca,0
ON-woodstock-council-at-large-ralph-m,Maureen Ralph,ON-woodstock-council-at-large,"Woodstock, City of",councillor,https://www.maureenralph.com,0
ON-woodstock-council-at-large-mazur-w,Wes Mazur,ON-woodstock-council-at-large,"Woodstock, City of",councillor,https://wesmazur.ca,0
ON-woodstock-deputy-mayor-erb-j,Jarrod Erb,ON-woodstock-deputy-mayor,"Woodstock, City of",deputy_mayor,https://jarroderb.ca,597
ON-woodstock-mayor-scalisi-a,Anthony Scalisi,ON-woodstock-mayor,"Woodstock, City of",mayor,https://www.scalisi.ca,259
ON-woodstock-mayor-acchione-j,Jerry Acchione,ON-woodstock-mayor,"Woodstock, City of",mayor,https://jerryacchione.ca,0
ON-woolwich-council-w03-bryant-b,Bonnie Bryant,ON-woolwich-council-w03,"Woolwich, Township of",councillor,https://bonniebryantwoolwich.wordpress.com,0
ON-woolwich-mayor-schwindt-e,Eric Schwindt,ON-woolwich-mayor,"Woolwich, Township of",mayor,https://schwindtformayor.ca,0
ON-woolwich-mayor-burgess-e,Evan Burgess,ON-woolwich-mayor,"Woolwich, Township of",mayor,https://www.evan4mayor.com/,0
